-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/ashmitha/anaconda3/bin/python3
-- Found nav2_common: 0.4.7 (/opt/ros/foxy/share/nav2_common/cmake)
-- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Found PythonInterp: /home/ashmitha/anaconda3/bin/python3 (found version "3.11.4") 
-- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found PythonInterp: /home/ashmitha/anaconda3/bin/python3 (found suitable version "3.11.4", minimum required is "3.5") 
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /home/ashmitha/anaconda3/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /home/ashmitha/anaconda3/include/python3.11
-- Using PYTHON_LIBRARIES: /home/ashmitha/anaconda3/lib/libpython3.11.so
-- Using numpy include directory: /home/ashmitha/anaconda3/lib/python3.11/site-packages/numpy/core/include
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ashmitha/ros_ws/build/msgs
[  3%] Built target msgs__cpp
[ 12%] Built target msgs__rosidl_generator_c
[ 22%] Built target msgs__rosidl_typesupport_introspection_cpp
[ 32%] Built target msgs__rosidl_typesupport_cpp
[ 41%] Built target msgs__rosidl_typesupport_c
[ 51%] Built target msgs__rosidl_typesupport_introspection_c
[ 61%] Built target msgs__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target msgs__rosidl_typesupport_fastrtps_c
[ 70%] Built target msgs
[ 74%] Built target msgs__py
[ 80%] Built target msgs__python
[ 93%] Built target msgs__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/ament_index/resource_index/rosidl_interfaces/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/teleop.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__functions.c
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__type_support.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__functions.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__struct.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/library_path.sh
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/library_path.dsv
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_generator_c.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/dds_fastrtps
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__type_support.c
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_c.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/teleop.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__struct.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__type_support.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__traits.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__builder.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__type_support.cpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/include/msgs/action/detail/teleop__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/pythonpath.sh
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/pythonpath.dsv
-- Installing: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/__init__.py
Compiling '/home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/__init__.py'...
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/action/__init__.py
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/action/_teleop.py
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/action/_teleop_s.c
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-x86_64-linux-gnu.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/msgs_s__rosidl_typesupport_introspection_c.cpython-311-x86_64-linux-gnu.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/python3.11/site-packages/msgs/msgs_s__rosidl_typesupport_c.cpython-311-x86_64-linux-gnu.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/lib/libmsgs__python.so
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/action/Teleop.idl
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/action/Teleop.action
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/ament_index/resource_index/package_run_dependencies/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/ament_index/resource_index/parent_prefix_path/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/ament_prefix_path.sh
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/path.sh
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/environment/path.dsv
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/local_setup.bash
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/local_setup.sh
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/local_setup.zsh
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/local_setup.dsv
-- Installing: /home/ashmitha/ros_ws/install/msgs/share/msgs/package.dsv
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/ament_index/resource_index/packages/msgs
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgsConfig.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/cmake/msgsConfig-version.cmake
-- Up-to-date: /home/ashmitha/ros_ws/install/msgs/share/msgs/package.xml
